name: song_clustering
channels:
  - conda-forge
  - defaults
dependencies:
  - bzip2=1.0.8=h93a5062_5
  - ca-certificates=2024.2.2=hf0a4a13_0
  - libffi=3.4.2=h3422bc3_5
  - libsqlite=3.45.3=h091b4b1_0
  - libzlib=1.2.13=h53f4e23_5
  - ncurses=6.5=hb89a1cb_0
  - openssl=3.3.0=h0d3ecfb_0
  - pip=24.0=pyhd8ed1ab_0
  - python=3.9.19=hd7ebdb9_0_cpython
  - readline=8.2=h92ec313_1
  - setuptools=69.5.1=pyhd8ed1ab_0
  - tk=8.6.13=h5083fa2_1
  - tzdata=2024a=h0c530f3_0
  - wheel=0.43.0=pyhd8ed1ab_1
  - xz=5.2.6=h57fd34a_0
  - pip:
      - annotated-types==0.6.0
      - anyio==4.3.0
      - audioread==3.0.1
      - certifi==2024.2.2
      - cffi==1.16.0
      - charset-normalizer==3.3.2
      - click==8.1.7
      - decorator==5.1.1
      - dnspython==2.6.1
      - email-validator==2.1.1
      - essentia==2.1b6.dev1177
      - exceptiongroup==1.2.1
      - fastapi==0.111.0
      - fastapi-cli==0.0.3
      - h11==0.14.0
      - httpcore==1.0.5
      - httptools==0.6.1
      - httpx==0.27.0
      - idna==3.7
      - jinja2==3.1.4
      - joblib==1.4.2
      - lazy-loader==0.4
      - librosa==0.10.2
      - llvmlite==0.42.0
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - mdurl==0.1.2
      - msgpack==1.0.8
      - numba==0.59.1
      - numpy==1.25.0
      - orjson==3.10.3
      - packaging==24.0
      - platformdirs==4.2.1
      - pooch==1.8.1
      - pycparser==2.22
      - pydantic==2.7.1
      - pydantic-core==2.18.2
      - pygments==2.18.0
      - python-dotenv==1.0.1
      - python-multipart==0.0.9
      - pyyaml==6.0.1
      - requests==2.31.0
      - rich==13.7.1
      - scikit-learn==1.4.2
      - scipy==1.13.0
      - shellingham==1.5.4
      - six==1.16.0
      - sniffio==1.3.1
      - soundfile==0.12.1
      - soxr==0.3.7
      - starlette==0.37.2
      - threadpoolctl==3.5.0
      - typer==0.12.3
      - typing-extensions==4.11.0
      - ujson==5.10.0
      - urllib3==2.2.1
      - uvicorn==0.29.0
      - uvloop==0.19.0
      - watchfiles==0.21.0
      - websockets==12.0
prefix: /Users/anitovmasyan/anaconda3/envs/song_clustering
